     Rd(0)  = 1.; 
     Rd(1)  = t_cor;
     Rd(2)  = x3_cor;
     Rd(3)  = a3_cor;
     Rd(4)  = y3_cor;
     Rd(5)  = b3_cor;
     Rd(6)  = x0_cor;
     Rd(7)  = x2_cor;
     Rd(8)  = a2_cor;
     Rd(9)  = y2_cor;
     Rd(10) = b2_cor;
     Rd(11) = y0_cor;
     Rd(12) = t_cor * t_cor;
     Rd(13) = x3_cor * x3_cor;
     Rd(14) = a3_cor * a3_cor;
     Rd(15) = y3_cor * y3_cor;
     Rd(16) = b3_cor * b3_cor;
     Rd(17) = x0_cor * x0_cor;
     Rd(18) = x2_cor * x2_cor;
     Rd(19) = a2_cor * a2_cor;
     Rd(20) = y2_cor * y2_cor;
     Rd(21) = b2_cor * b2_cor;
     Rd(22) = y0_cor * y0_cor;
     Rd(23) = t_cor * x3_cor;
     Rd(24) = t_cor * a3_cor;
     Rd(25) = t_cor * y3_cor;
     Rd(26) = t_cor * b3_cor;
     Rd(27) = t_cor * x0_cor;
     Rd(28) = t_cor * x2_cor;
     Rd(29) = t_cor * a2_cor;
     Rd(30) = t_cor * y2_cor;
     Rd(31) = t_cor * b2_cor;
     Rd(32) = t_cor * y0_cor;
     Rd(33) = x3_cor * a3_cor;
     Rd(34) = x3_cor * y3_cor;
     Rd(35) = x3_cor * b3_cor;
     Rd(36) = x3_cor * x0_cor;
     Rd(37) = x3_cor * x2_cor;
     Rd(38) = x3_cor * a2_cor;
     Rd(39) = x3_cor * y2_cor;
     Rd(40) = x3_cor * b2_cor;
     Rd(41) = x3_cor * y0_cor;
     Rd(42) = a3_cor * y3_cor;
     Rd(43) = a3_cor * b3_cor;
     Rd(44) = a3_cor * x0_cor;
     Rd(45) = a3_cor * x2_cor;
     Rd(46) = a3_cor * a2_cor;
     Rd(47) = a3_cor * y2_cor;
     Rd(48) = a3_cor * b2_cor;
     Rd(49) = a3_cor * y0_cor;
     Rd(50) = y3_cor * b3_cor;
     Rd(51) = y3_cor * x0_cor;
     Rd(52) = y3_cor * x2_cor;
     Rd(53) = y3_cor * a2_cor;
     Rd(54) = y3_cor * y2_cor;
     Rd(55) = y3_cor * b2_cor;
     Rd(56) = y3_cor * y0_cor;
     Rd(57) = b3_cor * x0_cor;
     Rd(58) = b3_cor * x2_cor;
     Rd(59) = b3_cor * a2_cor;
     Rd(60) = b3_cor * y2_cor;
     Rd(61) = b3_cor * b2_cor;
     Rd(62) = b3_cor * y0_cor;
     Rd(63) = x0_cor * x2_cor;
     Rd(64) = x0_cor * a2_cor;
     Rd(65) = x0_cor * y2_cor;
     Rd(66) = x0_cor * b2_cor;
     Rd(67) = x0_cor * y0_cor;
     Rd(68) = x2_cor * a2_cor;
     Rd(69) = x2_cor * y2_cor;
     Rd(70) = x2_cor * b2_cor;
     Rd(71) = x2_cor * y0_cor;
     Rd(72) = a2_cor * y2_cor;
     Rd(73) = a2_cor * b2_cor;
     Rd(74) = a2_cor * y0_cor;
     Rd(75) = y2_cor * b2_cor;
     Rd(76) = y2_cor * y0_cor;
     Rd(77) = b2_cor * y0_cor;
     Rd(78) = t_cor * t_cor * t_cor;
     Rd(79) = x3_cor * x3_cor * x3_cor;
     Rd(80) = a3_cor * a3_cor * a3_cor;
     Rd(81) = y3_cor * y3_cor * y3_cor;
     Rd(82) = b3_cor * b3_cor * b3_cor;
     Rd(83) = x0_cor * x0_cor * x0_cor;
     Rd(84) = x2_cor * x2_cor * x2_cor;
     Rd(85) = a2_cor * a2_cor * a2_cor;
     Rd(86) = y2_cor * y2_cor * y2_cor;
     Rd(87) = b2_cor * b2_cor * b2_cor;
     Rd(88) = y0_cor * y0_cor * y0_cor;
     Rd(89) = t_cor * t_cor * x3_cor;
     Rd(90) = t_cor * t_cor * a3_cor;
     Rd(91) = t_cor * t_cor * y3_cor;
     Rd(92) = t_cor * t_cor * b3_cor;
     Rd(93) = t_cor * t_cor * x0_cor;
     Rd(94) = t_cor * t_cor * x2_cor;
     Rd(95) = t_cor * t_cor * a2_cor;
     Rd(96) = t_cor * t_cor * y2_cor;
     Rd(97) = t_cor * t_cor * b2_cor;
     Rd(98) = t_cor * t_cor * y0_cor;
     Rd(99) = x3_cor * x3_cor * t_cor;
     Rd(100) = x3_cor * x3_cor * a3_cor;
     Rd(101) = x3_cor * x3_cor * y3_cor;
     Rd(102) = x3_cor * x3_cor * b3_cor;
     Rd(103) = x3_cor * x3_cor * x0_cor;
     Rd(104) = x3_cor * x3_cor * x2_cor;
     Rd(105) = x3_cor * x3_cor * a2_cor;
     Rd(106) = x3_cor * x3_cor * y2_cor;
     Rd(107) = x3_cor * x3_cor * b2_cor;
     Rd(108) = x3_cor * x3_cor * y0_cor;
     Rd(109) = a3_cor * a3_cor * t_cor;
     Rd(110) = a3_cor * a3_cor * x3_cor;
     Rd(111) = a3_cor * a3_cor * y3_cor;
     Rd(112) = a3_cor * a3_cor * b3_cor;
     Rd(113) = a3_cor * a3_cor * x0_cor;
     Rd(114) = a3_cor * a3_cor * x2_cor;
     Rd(115) = a3_cor * a3_cor * a2_cor;
     Rd(116) = a3_cor * a3_cor * y2_cor;
     Rd(117) = a3_cor * a3_cor * b2_cor;
     Rd(118) = a3_cor * a3_cor * y0_cor;
     Rd(119) = y3_cor * y3_cor * t_cor;
     Rd(120) = y3_cor * y3_cor * x3_cor;
     Rd(121) = y3_cor * y3_cor * a3_cor;
     Rd(122) = y3_cor * y3_cor * b3_cor;
     Rd(123) = y3_cor * y3_cor * x0_cor;
     Rd(124) = y3_cor * y3_cor * x2_cor;
     Rd(125) = y3_cor * y3_cor * a2_cor;
     Rd(126) = y3_cor * y3_cor * y2_cor;
     Rd(127) = y3_cor * y3_cor * b2_cor;
     Rd(128) = y3_cor * y3_cor * y0_cor;
     Rd(129) = b3_cor * b3_cor * t_cor;
     Rd(130) = b3_cor * b3_cor * x3_cor;
     Rd(131) = b3_cor * b3_cor * a3_cor;
     Rd(132) = b3_cor * b3_cor * y3_cor;
     Rd(133) = b3_cor * b3_cor * x0_cor;
     Rd(134) = b3_cor * b3_cor * x2_cor;
     Rd(135) = b3_cor * b3_cor * a2_cor;
