     Rd(136) = b3_cor * b3_cor * y2_cor;
     Rd(137) = b3_cor * b3_cor * b2_cor;
     Rd(138) = b3_cor * b3_cor * y0_cor;
     Rd(139) = x0_cor * x0_cor * t_cor;
     Rd(140) = x0_cor * x0_cor * x3_cor;
     Rd(141) = x0_cor * x0_cor * a3_cor;
     Rd(142) = x0_cor * x0_cor * y3_cor;
     Rd(143) = x0_cor * x0_cor * b3_cor;
     Rd(144) = x0_cor * x0_cor * x2_cor;
     Rd(145) = x0_cor * x0_cor * a2_cor;
     Rd(146) = x0_cor * x0_cor * y2_cor;
     Rd(147) = x0_cor * x0_cor * b2_cor;
     Rd(148) = x0_cor * x0_cor * y0_cor;
     Rd(149) = x2_cor * x2_cor * t_cor;
     Rd(150) = x2_cor * x2_cor * x3_cor;
     Rd(151) = x2_cor * x2_cor * a3_cor;
     Rd(152) = x2_cor * x2_cor * y3_cor;
     Rd(153) = x2_cor * x2_cor * b3_cor;
     Rd(154) = x2_cor * x2_cor * x0_cor;
     Rd(155) = x2_cor * x2_cor * a2_cor;
     Rd(156) = x2_cor * x2_cor * y2_cor;
     Rd(157) = x2_cor * x2_cor * b2_cor;
     Rd(158) = x2_cor * x2_cor * y0_cor;
     Rd(159) = a2_cor * a2_cor * t_cor;
     Rd(160) = a2_cor * a2_cor * x3_cor;
     Rd(161) = a2_cor * a2_cor * a3_cor;
     Rd(162) = a2_cor * a2_cor * y3_cor;
     Rd(163) = a2_cor * a2_cor * b3_cor;
     Rd(164) = a2_cor * a2_cor * x0_cor;
     Rd(165) = a2_cor * a2_cor * x2_cor;
     Rd(166) = a2_cor * a2_cor * y2_cor;
     Rd(167) = a2_cor * a2_cor * b2_cor;
     Rd(168) = a2_cor * a2_cor * y0_cor;
     Rd(169) = y2_cor * y2_cor * t_cor;
     Rd(170) = y2_cor * y2_cor * x3_cor;
     Rd(171) = y2_cor * y2_cor * a3_cor;
     Rd(172) = y2_cor * y2_cor * y3_cor;
     Rd(173) = y2_cor * y2_cor * b3_cor;
     Rd(174) = y2_cor * y2_cor * x0_cor;
     Rd(175) = y2_cor * y2_cor * x2_cor;
     Rd(176) = y2_cor * y2_cor * a2_cor;
     Rd(177) = y2_cor * y2_cor * b2_cor;
     Rd(178) = y2_cor * y2_cor * y0_cor;
     Rd(179) = b2_cor * b2_cor * t_cor;
     Rd(180) = b2_cor * b2_cor * x3_cor;
     Rd(181) = b2_cor * b2_cor * a3_cor;
     Rd(182) = b2_cor * b2_cor * y3_cor;
     Rd(183) = b2_cor * b2_cor * b3_cor;
     Rd(184) = b2_cor * b2_cor * x0_cor;
     Rd(185) = b2_cor * b2_cor * x2_cor;
     Rd(186) = b2_cor * b2_cor * a2_cor;
     Rd(187) = b2_cor * b2_cor * y2_cor;
     Rd(188) = b2_cor * b2_cor * y0_cor;
     Rd(189) = y0_cor * y0_cor * t_cor;
     Rd(190) = y0_cor * y0_cor * x3_cor;
     Rd(192) = y0_cor * y0_cor * a3_cor;
     Rd(193) = y0_cor * y0_cor * y3_cor;
     Rd(194) = y0_cor * y0_cor * b3_cor;
     Rd(195) = y0_cor * y0_cor * x0_cor;
     Rd(196) = y0_cor * y0_cor * x2_cor;
     Rd(197) = y0_cor * y0_cor * a2_cor;
     Rd(198) = y0_cor * y0_cor * y2_cor;
     Rd(199) = y0_cor * y0_cor * b2_cor;
     Rd(200) = t_cor * x3_cor * a3_cor;
     Rd(201) = t_cor * x3_cor * y3_cor;
     Rd(202) = t_cor * x3_cor * b3_cor;
     Rd(203) = t_cor * x3_cor * x0_cor;
     Rd(204) = t_cor * x3_cor * x2_cor;
     Rd(205) = t_cor * x3_cor * a2_cor;
     Rd(206) = t_cor * x3_cor * y2_cor;
     Rd(207) = t_cor * x3_cor * b2_cor;
     Rd(208) = t_cor * x3_cor * y0_cor;
     Rd(209) = t_cor * a3_cor * y3_cor;
     Rd(210) = t_cor * a3_cor * b3_cor;
     Rd(211) = t_cor * a3_cor * x0_cor;
     Rd(212) = t_cor * a3_cor * x2_cor;
     Rd(213) = t_cor * a3_cor * a2_cor;
     Rd(214) = t_cor * a3_cor * y2_cor;
     Rd(215) = t_cor * a3_cor * b2_cor;
     Rd(216) = t_cor * a3_cor * y0_cor;
     Rd(217) = t_cor * y3_cor * b3_cor;
     Rd(217) = t_cor * y3_cor * x0_cor;
     Rd(218) = t_cor * y3_cor * x2_cor;
     Rd(219) = t_cor * y3_cor * a2_cor;
     Rd(220) = t_cor * y3_cor * y2_cor;
     Rd(221) = t_cor * y3_cor * b2_cor;
     Rd(222) = t_cor * y3_cor * y0_cor;
     Rd(223) = t_cor * b3_cor * x0_cor;
     Rd(224) = t_cor * b3_cor * x2_cor;
     Rd(225) = t_cor * b3_cor * a2_cor;
     Rd(226) = t_cor * b3_cor * y2_cor;
     Rd(227) = t_cor * b3_cor * b2_cor;
     Rd(228) = t_cor * b3_cor * y0_cor;
     Rd(229) = t_cor * x0_cor * x2_cor;
     Rd(230) = t_cor * x0_cor * a2_cor;
     Rd(231) = t_cor * x0_cor * y2_cor;
     Rd(232) = t_cor * x0_cor * b2_cor;
     Rd(233) = t_cor * x0_cor * y0_cor;
     Rd(234) = t_cor * x2_cor * a2_cor;
     Rd(235) = t_cor * x2_cor * y2_cor;
     Rd(236) = t_cor * x2_cor * b2_cor;
     Rd(237) = t_cor * x2_cor * y0_cor;
     Rd(238) = t_cor * a2_cor * y2_cor;
     Rd(239) = t_cor * a2_cor * b2_cor;
     Rd(240) = t_cor * a2_cor * y0_cor;
     Rd(241) = t_cor * y2_cor * b2_cor;
     Rd(242) = t_cor * y2_cor * y0_cor;
     Rd(243) = t_cor * b2_cor * y0_cor;
     Rd(244) = x3_cor * a3_cor * y3_cor;
     Rd(245) = x3_cor * a3_cor * b3_cor;
     Rd(246) = x3_cor * a3_cor * x0_cor;
     Rd(247) = x3_cor * a3_cor * x2_cor;
     Rd(248) = x3_cor * a3_cor * a2_cor;
     Rd(249) = x3_cor * a3_cor * y2_cor;
     Rd(250) = x3_cor * a3_cor * b2_cor;
     Rd(251) = x3_cor * a3_cor * y0_cor;
     Rd(252) = x3_cor * y3_cor * b3_cor;
     Rd(253) = x3_cor * y3_cor * x0_cor;
     Rd(254) = x3_cor * y3_cor * x2_cor;
     Rd(255) = x3_cor * y3_cor * a2_cor;
     Rd(256) = x3_cor * y3_cor * y2_cor;
     Rd(257) = x3_cor * y3_cor * b2_cor;
     Rd(258) = x3_cor * y3_cor * y0_cor;
     Rd(259) = x3_cor * b3_cor * x0_cor;
     Rd(260) = x3_cor * b3_cor * x2_cor;
     Rd(261) = x3_cor * b3_cor * a2_cor;
     Rd(262) = x3_cor * b3_cor * y2_cor;
     Rd(263) = x3_cor * b3_cor * b2_cor;
     Rd(264) = x3_cor * b3_cor * y0_cor;
     Rd(265) = x3_cor * x0_cor * x2_cor;
     Rd(266) = x3_cor * x0_cor * a2_cor;
     Rd(267) = x3_cor * x0_cor * y2_cor;
     Rd(268) = x3_cor * x0_cor * b2_cor;
     Rd(269) = x3_cor * x0_cor * y0_cor;
     Rd(270) = x3_cor * x2_cor * a2_cor;
     Rd(271) = x3_cor * x2_cor * y2_cor;
     Rd(272) = x3_cor * x2_cor * b2_cor;
     Rd(273) = x3_cor * x2_cor * y0_cor;
     Rd(274) = x3_cor * a2_cor * y2_cor;
     Rd(275) = x3_cor * a2_cor * b2_cor;
     Rd(276) = x3_cor * a2_cor * y0_cor;
     Rd(277) = x3_cor * y2_cor * b2_cor;
     Rd(278) = x3_cor * y2_cor * y0_cor;
     Rd(279) = x3_cor * b2_cor * y0_cor;
     Rd(280) = a3_cor * y3_cor * b3_cor;
     Rd(281) = a3_cor * y3_cor * x0_cor;
     Rd(282) = a3_cor * y3_cor * x2_cor;
     Rd(283) = a3_cor * y3_cor * a2_cor;
     Rd(284) = a3_cor * y3_cor * y2_cor;
     Rd(285) = a3_cor * y3_cor * b2_cor;
     Rd(286) = a3_cor * y3_cor * y0_cor;
     Rd(287) = a3_cor * b3_cor * x0_cor;
     Rd(288) = a3_cor * b3_cor * x2_cor;
     Rd(289) = a3_cor * b3_cor * a2_cor;
     Rd(290) = a3_cor * b3_cor * y2_cor;
     Rd(291) = a3_cor * b3_cor * b2_cor;
     Rd(292) = a3_cor * b3_cor * y0_cor;
     Rd(293) = a3_cor * x0_cor * x2_cor;
     Rd(294) = a3_cor * x0_cor * a2_cor;
     Rd(295) = a3_cor * x0_cor * y2_cor;
     Rd(296) = a3_cor * x0_cor * b2_cor;
     Rd(297) = a3_cor * x0_cor * y0_cor;
     Rd(298) = a3_cor * x2_cor * a2_cor;
     Rd(299) = a3_cor * x2_cor * y2_cor;
     Rd(300) = a3_cor * x2_cor * b2_cor;
     Rd(301) = a3_cor * x2_cor * y0_cor;
     Rd(302) = a3_cor * a2_cor * y2_cor;
     Rd(303) = a3_cor * a2_cor * b2_cor;
     Rd(304) = a3_cor * a2_cor * y0_cor;
     Rd(305) = a3_cor * y2_cor * b2_cor;
     Rd(306) = a3_cor * y2_cor * y0_cor;
     Rd(307) = a3_cor * b2_cor * y0_cor;
     Rd(308) = y3_cor * b3_cor * x0_cor;
     Rd(309) = y3_cor * b3_cor * x2_cor;
     Rd(310) = y3_cor * b3_cor * a2_cor;
     Rd(311) = y3_cor * b3_cor * y2_cor;
     Rd(312) = y3_cor * b3_cor * b2_cor;
     Rd(313) = y3_cor * b3_cor * y0_cor;
     Rd(314) = y3_cor * x0_cor * x2_cor;
     Rd(315) = y3_cor * x0_cor * a2_cor;
     Rd(316) = y3_cor * x0_cor * y2_cor;
     Rd(317) = y3_cor * x0_cor * b2_cor;
     Rd(318) = y3_cor * x0_cor * y0_cor;
     Rd(319) = y3_cor * x2_cor * a2_cor;
     Rd(320) = y3_cor * x2_cor * y2_cor;
     Rd(321) = y3_cor * x2_cor * b2_cor;
     Rd(322) = y3_cor * x2_cor * y0_cor;
     Rd(323) = y3_cor * a2_cor * y2_cor;
     Rd(324) = y3_cor * a2_cor * b2_cor;
     Rd(325) = y3_cor * a2_cor * y0_cor;
     Rd(326) = y3_cor * y2_cor * b2_cor;
     Rd(327) = y3_cor * y2_cor * y0_cor;
     Rd(328) = y3_cor * b2_cor * y0_cor;
     Rd(329) = b3_cor * x0_cor * x2_cor;
     Rd(330) = b3_cor * x0_cor * a2_cor;
     Rd(331) = b3_cor * x0_cor * y2_cor;
     Rd(332) = b3_cor * x0_cor * b2_cor;
     Rd(333) = b3_cor * x0_cor * y0_cor;
     Rd(334) = b3_cor * x2_cor * a2_cor;
     Rd(335) = b3_cor * x2_cor * y2_cor;
     Rd(336) = b3_cor * x2_cor * b2_cor;
     Rd(337) = b3_cor * x2_cor * y0_cor;
     Rd(338) = b3_cor * a2_cor * y2_cor;
     Rd(339) = b3_cor * a2_cor * b2_cor;
     Rd(340) = b3_cor * a2_cor * y0_cor;
     Rd(341) = b3_cor * y2_cor * b2_cor;
     Rd(342) = b3_cor * y2_cor * y0_cor;
     Rd(343) = b3_cor * b2_cor * y0_cor;
     Rd(344) = x0_cor * x2_cor * a2_cor;
     Rd(345) = x0_cor * x2_cor * y2_cor;
     Rd(346) = x0_cor * x2_cor * b2_cor;
     Rd(347) = x0_cor * x2_cor * y0_cor;
     Rd(348) = x0_cor * a2_cor * y2_cor;
     Rd(349) = x0_cor * a2_cor * b2_cor;
     Rd(350) = x0_cor * a2_cor * y0_cor;
     Rd(351) = x0_cor * y2_cor * b2_cor;
     Rd(352) = x0_cor * y2_cor * y0_cor;
     Rd(353) = x0_cor * b2_cor * y0_cor;
     Rd(354) = x2_cor * a2_cor * y2_cor;
     Rd(355) = x2_cor * a2_cor * b2_cor;
     Rd(356) = x2_cor * a2_cor * y0_cor;
     Rd(357) = x2_cor * y2_cor * b2_cor;
     Rd(358) = x2_cor * y2_cor * y0_cor;
     Rd(359) = x2_cor * b2_cor * y0_cor;
     Rd(360) = a2_cor * y2_cor * b2_cor;
     Rd(361) = a2_cor * y2_cor * y0_cor;
     Rd(362) = a2_cor * b2_cor * y0_cor;
     Rd(363) = y2_cor * b2_cor * y0_cor;
     Rd(364) = t_cor * t_cor * t_cor * t_cor;
     Rd(365) = x3_cor * x3_cor * x3_cor * x3_cor;
     Rd(366) = a3_cor * a3_cor * a3_cor * a3_cor;
     Rd(367) = y3_cor * y3_cor * y3_cor * y3_cor;
     Rd(368) = b3_cor * b3_cor * b3_cor * b3_cor;
     Rd(369) = x0_cor * x0_cor * x0_cor * x0_cor;
     Rd(370) = x2_cor * x2_cor * x2_cor * x2_cor;
     Rd(371) = a2_cor * a2_cor * a2_cor * a2_cor;
     Rd(372) = y2_cor * y2_cor * y2_cor * y2_cor;
     Rd(373) = b2_cor * b2_cor * b2_cor * b2_cor;
     Rd(374) = y0_cor * y0_cor * y0_cor * y0_cor;
     Rd(375) = t_cor * t_cor * t_cor * x3_cor;
     Rd(376) = t_cor * t_cor * t_cor * a3_cor;
     Rd(377) = t_cor * t_cor * t_cor * y3_cor;
     Rd(378) = t_cor * t_cor * t_cor * b3_cor;
     Rd(379) = t_cor * t_cor * t_cor * x0_cor;
     Rd(380) = t_cor * t_cor * t_cor * x2_cor;
     Rd(381) = t_cor * t_cor * t_cor * a2_cor;
     Rd(382) = t_cor * t_cor * t_cor * y2_cor;
     Rd(383) = t_cor * t_cor * t_cor * b2_cor;
     Rd(384) = t_cor * t_cor * t_cor * y0_cor;
     Rd(385) = x3_cor * x3_cor * x3_cor * t_cor;
     Rd(386) = x3_cor * x3_cor * x3_cor * a3_cor;
     Rd(387) = x3_cor * x3_cor * x3_cor * y3_cor;
     Rd(388) = x3_cor * x3_cor * x3_cor * b3_cor;
     Rd(389) = x3_cor * x3_cor * x3_cor * x0_cor;
     Rd(390) = x3_cor * x3_cor * x3_cor * x2_cor;
     Rd(391) = x3_cor * x3_cor * x3_cor * a2_cor;
     Rd(392) = x3_cor * x3_cor * x3_cor * y2_cor;
     Rd(393) = x3_cor * x3_cor * x3_cor * b2_cor;
     Rd(394) = x3_cor * x3_cor * x3_cor * y0_cor;
     Rd(395) = a3_cor * a3_cor * a3_cor * t_cor;
     Rd(396) = a3_cor * a3_cor * a3_cor * x3_cor;
     Rd(397) = a3_cor * a3_cor * a3_cor * y3_cor;
     Rd(398) = a3_cor * a3_cor * a3_cor * b3_cor;
     Rd(399) = a3_cor * a3_cor * a3_cor * x0_cor;
     Rd(400) = a3_cor * a3_cor * a3_cor * x2_cor;
     Rd(401) = a3_cor * a3_cor * a3_cor * a2_cor;
     Rd(402) = a3_cor * a3_cor * a3_cor * y2_cor;
     Rd(403) = a3_cor * a3_cor * a3_cor * b2_cor;
     Rd(404) = a3_cor * a3_cor * a3_cor * y0_cor;
     Rd(405) = y3_cor * y3_cor * y3_cor * t_cor;
     Rd(406) = y3_cor * y3_cor * y3_cor * x3_cor;
     Rd(407) = y3_cor * y3_cor * y3_cor * a3_cor;
     Rd(408) = y3_cor * y3_cor * y3_cor * b3_cor;
     Rd(409) = y3_cor * y3_cor * y3_cor * x0_cor;
     Rd(410) = y3_cor * y3_cor * y3_cor * x2_cor;
     Rd(411) = y3_cor * y3_cor * y3_cor * a2_cor;
     Rd(412) = y3_cor * y3_cor * y3_cor * y2_cor;
     Rd(413) = y3_cor * y3_cor * y3_cor * b2_cor;
     Rd(414) = y3_cor * y3_cor * y3_cor * y0_cor;
     Rd(415) = b3_cor * b3_cor * b3_cor * t_cor;
     Rd(416) = b3_cor * b3_cor * b3_cor * x3_cor;
     Rd(417) = b3_cor * b3_cor * b3_cor * a3_cor;
     Rd(418) = b3_cor * b3_cor * b3_cor * y3_cor;
     Rd(419) = b3_cor * b3_cor * b3_cor * x0_cor;
     Rd(420) = b3_cor * b3_cor * b3_cor * x2_cor;
     Rd(421) = b3_cor * b3_cor * b3_cor * a2_cor;
     Rd(422) = b3_cor * b3_cor * b3_cor * y2_cor;
     Rd(423) = b3_cor * b3_cor * b3_cor * b2_cor;
     Rd(424) = b3_cor * b3_cor * b3_cor * y0_cor;
     Rd(425) = x0_cor * x0_cor * x0_cor * t_cor;
     Rd(426) = x0_cor * x0_cor * x0_cor * x3_cor;
     Rd(427) = x0_cor * x0_cor * x0_cor * a3_cor;
     Rd(428) = x0_cor * x0_cor * x0_cor * y3_cor;
     Rd(429) = x0_cor * x0_cor * x0_cor * b3_cor;
     Rd(430) = x0_cor * x0_cor * x0_cor * x2_cor;
     Rd(431) = x0_cor * x0_cor * x0_cor * a2_cor;
     Rd(432) = x0_cor * x0_cor * x0_cor * y2_cor;
     Rd(433) = x0_cor * x0_cor * x0_cor * b2_cor;
     Rd(434) = x0_cor * x0_cor * x0_cor * y0_cor;
     Rd(435) = x2_cor * x2_cor * x2_cor * t_cor;
     Rd(436) = x2_cor * x2_cor * x2_cor * x3_cor;
     Rd(437) = x2_cor * x2_cor * x2_cor * a3_cor;
     Rd(438) = x2_cor * x2_cor * x2_cor * y3_cor;
     Rd(439) = x2_cor * x2_cor * x2_cor * b3_cor;
     Rd(440) = x2_cor * x2_cor * x2_cor * x0_cor;
     Rd(441) = x2_cor * x2_cor * x2_cor * a2_cor;
     Rd(442) = x2_cor * x2_cor * x2_cor * y2_cor;
     Rd(443) = x2_cor * x2_cor * x2_cor * b2_cor;
     Rd(444) = x2_cor * x2_cor * x2_cor * y0_cor;
     Rd(445) = a2_cor * a2_cor * a2_cor * t_cor;
     Rd(446) = a2_cor * a2_cor * a2_cor * x3_cor;
     Rd(447) = a2_cor * a2_cor * a2_cor * a3_cor;
     Rd(448) = a2_cor * a2_cor * a2_cor * y3_cor;
     Rd(449) = a2_cor * a2_cor * a2_cor * b3_cor;
     Rd(450) = a2_cor * a2_cor * a2_cor * x0_cor;
     Rd(451) = a2_cor * a2_cor * a2_cor * x2_cor;
     Rd(452) = a2_cor * a2_cor * a2_cor * y2_cor;
     Rd(453) = a2_cor * a2_cor * a2_cor * b2_cor;
     Rd(454) = a2_cor * a2_cor * a2_cor * y0_cor;
     Rd(455) = y2_cor * y2_cor * y2_cor * t_cor;
     Rd(456) = y2_cor * y2_cor * y2_cor * x3_cor;
     Rd(457) = y2_cor * y2_cor * y2_cor * a3_cor;
     Rd(458) = y2_cor * y2_cor * y2_cor * y3_cor;
     Rd(459) = y2_cor * y2_cor * y2_cor * b3_cor;
     Rd(460) = y2_cor * y2_cor * y2_cor * x0_cor;
     Rd(461) = y2_cor * y2_cor * y2_cor * x2_cor;
     Rd(462) = y2_cor * y2_cor * y2_cor * a2_cor;
     Rd(463) = y2_cor * y2_cor * y2_cor * b2_cor;
     Rd(464) = y2_cor * y2_cor * y2_cor * y0_cor;
     Rd(465) = b2_cor * b2_cor * b2_cor * t_cor;
     Rd(466) = b2_cor * b2_cor * b2_cor * x3_cor;
     Rd(467) = b2_cor * b2_cor * b2_cor * a3_cor;
     Rd(468) = b2_cor * b2_cor * b2_cor * y3_cor;
     Rd(469) = b2_cor * b2_cor * b2_cor * b3_cor;
     Rd(470) = b2_cor * b2_cor * b2_cor * x0_cor;
     Rd(471) = b2_cor * b2_cor * b2_cor * x2_cor;
     Rd(472) = b2_cor * b2_cor * b2_cor * a2_cor;
     Rd(473) = b2_cor * b2_cor * b2_cor * y2_cor;
     Rd(474) = b2_cor * b2_cor * b2_cor * y0_cor;
     Rd(475) = y0_cor * y0_cor * y0_cor * t_cor;
     Rd(476) = y0_cor * y0_cor * y0_cor * x3_cor;
     Rd(477) = y0_cor * y0_cor * y0_cor * a3_cor;
     Rd(478) = y0_cor * y0_cor * y0_cor * y3_cor;
     Rd(479) = y0_cor * y0_cor * y0_cor * b3_cor;
     Rd(480) = y0_cor * y0_cor * y0_cor * x0_cor;
     Rd(481) = y0_cor * y0_cor * y0_cor * x2_cor;
     Rd(482) = y0_cor * y0_cor * y0_cor * a2_cor;
     Rd(483) = y0_cor * y0_cor * y0_cor * y2_cor;
     Rd(484) = y0_cor * y0_cor * y0_cor * b2_cor;
     Rd(485) = t_cor * t_cor * x3_cor * x3_cor;
     Rd(486) = t_cor * t_cor * a3_cor * a3_cor;
     Rd(487) = t_cor * t_cor * y3_cor * y3_cor;
     Rd(488) = t_cor * t_cor * b3_cor * b3_cor;
     Rd(489) = t_cor * t_cor * x0_cor * x0_cor;
     Rd(490) = t_cor * t_cor * x2_cor * x2_cor;
     Rd(491) = t_cor * t_cor * a2_cor * a2_cor;
     Rd(492) = t_cor * t_cor * y2_cor * y2_cor;
     Rd(493) = t_cor * t_cor * b2_cor * b2_cor;
     Rd(494) = t_cor * t_cor * y0_cor * y0_cor;
     Rd(495) = x3_cor * x3_cor * a3_cor * a3_cor;
     Rd(496) = x3_cor * x3_cor * y3_cor * y3_cor;
     Rd(497) = x3_cor * x3_cor * b3_cor * b3_cor;
     Rd(498) = x3_cor * x3_cor * x0_cor * x0_cor;
     Rd(499) = x3_cor * x3_cor * x2_cor * x2_cor;
     Rd(500) = x3_cor * x3_cor * a2_cor * a2_cor;
     Rd(501) = x3_cor * x3_cor * y2_cor * y2_cor;
     Rd(502) = x3_cor * x3_cor * b2_cor * b2_cor;
     Rd(503) = x3_cor * x3_cor * y0_cor * y0_cor;
     Rd(504) = a3_cor * a3_cor * y3_cor * y3_cor;
     Rd(505) = a3_cor * a3_cor * b3_cor * b3_cor;
     Rd(506) = a3_cor * a3_cor * x0_cor * x0_cor;
     Rd(507) = a3_cor * a3_cor * x2_cor * x2_cor;
     Rd(508) = a3_cor * a3_cor * a2_cor * a2_cor;
     Rd(509) = a3_cor * a3_cor * y2_cor * y2_cor;
     Rd(510) = a3_cor * a3_cor * b2_cor * b2_cor;
